1.000000000000000000e+02,9.574774484167079208e+03,-4.025482708928624476e+01,7.380427225248863579e+02
2.000000000000000000e+02,9.529495758545939680e+03,-2.086119848759400242e+01,1.500495035315143923e+03
3.000000000000000000e+02,9.433067975764077346e+03,-5.218770502122090704e+00,2.253504400363369314e+03
4.000000000000000000e+02,9.289001531048677862e+03,7.167410814889827009e+00,2.993916708582469710e+03
5.000000000000000000e+02,9.100680233566306924e+03,1.674295688056650988e+01,3.718952458495149585e+03
6.000000000000000000e+02,8.871361861093761036e+03,2.390760148116662975e+01,4.426182835982095639e+03
7.000000000000000000e+02,8.604178838364237890e+03,2.901853904256335426e+01,5.113506526447805300e+03
8.000000000000000000e+02,8.302139039088771824e+03,3.239363627143615787e+01,5.779127259404040160e+03
9.000000000000000000e+02,7.968126711652969789e+03,3.431451716717371170e+01,6.421532085470924358e+03
1.000000000000000000e+03,7.604903528489032396e+03,3.502952140448797280e+01,7.039470385795664697e+03
1.100000000000000000e+03,7.215109759123057302e+03,3.475653608673945172e+01,7.631933613888906621e+03
1.200000000000000000e+03,6.801265566897637655e+03,3.368570086997340951e+01,8.198135769878741485e+03
1.300000000000000000e+03,6.365772429369740166e+03,3.198198645766773751e+01,8.737494607182319669e+03
1.400000000000000000e+03,5.910914682383882791e+03,2.978764646619131184e+01,9.249613571595118628e+03
1.500000000000000000e+03,5.438861187820585656e+03,2.722454266097393116e+01,9.734264472797836788e+03
1.600000000000000000e+03,4.951667125020123422e+03,2.439634356338746812e+01,1.019137088828092237e+04
1.700000000000000000e+03,4.451275905881556355e+03,2.139059642833770880e+01,1.062099229968673899e+04
1.800000000000000000e+03,3.939521213637050096e+03,1.828067259256800270e+01,1.102330896156936069e+04
1.900000000000000000e+03,3.418129165301484136e+03,1.512758619367348700e+01,1.139860750257199652e+04
2.000000000000000000e+03,2.888720597797359005e+03,1.198168625982650326e+01,1.174726725902206999e+04
2.100000000000000000e+03,2.352813477754963969e+03,8.884222170213824654e+00,1.206974734094389714e+04
2.200000000000000000e+03,1.811825434987867084e+03,5.868782486184379366e+00,1.236657443048904861e+04
2.300000000000000000e+03,1.267076419643661211e+03,2.962607153107875035e+00,1.263833131278428118e+04
2.400000000000000000e+03,7.197914830300178437e+02,1.877730729459798908e-01,1.288564613919716248e+04
2.500000000000000000e+03,1.711036821160269028e+02,-2.437746952467598760e+00,1.310918242301929968e+04
2.600000000000000000e+03,-3.779428922911902191e+02,-4.899151907433484610e+00,1.330962976756720309e+04
2.700000000000000000e+03,-9.263899636945589009e+02,-7.184006877683408732e+00,1.348769532670079207e+04
2.800000000000000000e+03,-1.473361794379856292e+03,-9.281563994965498665e+00,1.364409599775953211e+04
2.900000000000000000e+03,-2.018061786213229425e+03,-1.118221001091803402e+01,1.377955134691619969e+04
3.000000000000000000e+03,-2.559768957763415528e+03,-1.287704050023287650e+01,1.389477726694828925e+04
3.100000000000000000e+03,-3.097834218957792928e+03,-1.435756032793737269e+01,1.399048001160050262e+04
3.200000000000000000e+03,-3.630362033668724507e+03,-1.725782517862421983e+01,1.407059707047553093e+04
3.300000000000000000e+03,-4.153974526433295978e+03,-1.726771430639363203e+01,1.412505014525651677e+04
3.400000000000000000e+03,-4.674651772011397043e+03,-1.853353414437570734e+01,1.416460087069148540e+04
